country;year;coal;gas;oil;nuclear;hydro;solar;wind;biofuel;gdp;population;total_energy;renewable_energy;renewables_share_energy;co2_emissions;co2_per_capita;co2_per_gdp;energy_with_unit;emissions_with_unit
Poland;2018;130.0;40.0;45.0;0.0;5.0;8.0;25.0;10.0;585.0;38.0;263.0;48.0;18.251;751.5;19.776;1.285;263.0;751.5
Russia;2018;420.0;420.0;280.0;190.0;190.0;2.0;1.0;5.0;1657.0;144.0;1508.0;198.0;13.13;3524.95;24.479;2.127;1508.0;3524.95
Saudi Arabia;2018;0.0;145.0;350.0;0.0;0.0;10.0;0.0;0.0;782.0;34.0;4.247.348.328.046.840;10.0;1.98;1432.75;42.14;1.832;505.0;1432.75
Iran;2018;15.0;210.0;210.0;7.0;15.0;5.0;3.0;2.0;454.0;82.0;467.0;25.0;5.353;1208.56;14.739;2.662;467.0;1208.56
UAE;2018;0.0;90.0;140.0;0.0;0.0;8.0;0.0;0.0;414.0;10.0;238.0;8.0;3.361;648.3;64.83;1.566;238.0;648.3
Turkey;2018;110.0;55.0;65.0;0.0;60.0;15.0;20.0;5.0;771.0;82.0;330.0;100.0;30.303;768.8;9.376;0.997;330.0;768.8
South Africa;2018;245.0;5.0;35.0;15.0;5.0;10.0;8.0;5.0;368.0;58.0;328.0;28.0;8.537;1092.3;18.833;2.968;328.0;1092.3
Egypt;2018;15.0;65.0;85.0;0.0;15.0;8.0;5.0;3.0;250.0;98.0;196.0;31.0;15.816;478.04;4.878;1.912;196.0;478.04
Nigeria;2018;10.0;45.0;55.0;0.0;8.0;2.0;0.0;5.0;397.0;196.0;125.0;15.0;12.0;318.1;1.623;0.801;125.0;318.1
Algeria;2018;5.0;95.0;60.0;0.0;1.0;5.0;0.0;0.0;173.0;42.0;166.0;6.0;3.614;430.25;10.244;2.487;166.0;430.25
Congo;2018;0.0;8.0;15.0;0.0;9.0;0.1;0.0;2.0;47.0;5.5;34.1;11.1;32.551;66.06;12.011;1.406;34.1;66.06
Angola;2018;0.0;12.0;25.0;0.0;11.0;0.2;0.0;3.0;101.0;32.0;51.2;14.2;27.734;106.89;3.34;1.058;51.2;106.89
Australia;2018;200.0;130.0;155.0;0.0;15.0;25.0;20.0;8.0;1432.0;25.0;553.0;68.0;12.297;1582.94;63.318;1.105;553.0;1582.94
NZ;2018;8.0;20.0;35.0;0.0;25.0;0.5;8.0;5.0;205.0;4.9;101.5;38.5;37.931;189.03;38.578;0.922;101.5;189.03
China;2019;2716.0;244.8;594.0;70.7;275.4;204.0;414.0;94.5;14172.9;1393.0;4613.4;987.9;21.414;13.205.655;9.48;0.932;4613.4;13.205.655
India;2019;960.3;76.5;242.55;40.4;132.6;36.0;69.0;47.25;2755.02;1353.0;1604.6;284.85;17.752;4.750.187;3.511;1.724;1604.6;4.750.187
Japan;2019;300.7;147.9;188.1;65.65;86.7;66.0;17.25;26.25;5070.42;126.0;898.55;196.2;21.835;2.131.246;16.915;0.42;898.55;2.131.246
South Korea;2019;223.1;81.6;118.8;131.3;8.16;18.0;8.05;12.6;1758.48;51.0;;46.81;7.781;1448.79;28.408;0.824;601.61 TWh;1448.79
Indonesia;2019;179.45;86.7;94.05;0.0;35.7;6.0;2.3;26.25;1062.84;268.0;430.45;70.25;16.32;1213.84;4.529;1.142;430.45;1213.84
Taiwan;2019;92.15;45.9;49.5;25.25;15.3;14.4;9.2;5.25;600.78;23.0;256.95;44.15;17.182;628.427;27.323;1.046;256.95;628.427
Thailand;2019;77.6;56.1;64.35;0.0;25.5;12.0;5.75;21.0;515.1;69.0;262.3;64.25;24.495;644.733;9.344;1.252;262.3;644.733
Vietnam;2019;72.75;25.5;34.65;0.0;40.8;6.0;2.3;15.75;249.9;96.0;197.75;64.85;32.794;459.745;4.789;1.84;197.75;459.745
Malaysia;2019;63.05;40.8;44.55;0.0;30.6;4.8;1.15;10.5;361.08;32.0;195.45;47.05;24.073;486.969;15.218;1.349;195.45;486.969
Philippines;2019;43.65;20.4;29.7;0.0;20.4;3.6;2.3;8.4;353.94;107.0;128.45;34.7;27.014;315.39;2.948;0.891;128.45;315.39
United Stats;2019;630.5;795.6;900.9;222.2;295.8;126.0;310.5;73.5;20937.54;327.0;37.822.530.995.019.000;805.8;24.018;7.194.153;22.0;0.344;3355.0;7.194.153
Canada;2019;58.2;112.2;118.8;25.25;387.6;18.0;40.25;26.25;1746.24;37.0;786.55;472.1;60.022;870.836;23.536;0.499;786.55;870.836
Brazil;2019;33.95;45.9;133.65;15.15;387.6;18.0;51.75;152.25;1922.7;209.0;838.25;609.6;72.723;694.313;3.322;0.361;838.25;694.313
Mexico;2019;43.65;96.9;108.9;10.1;35.7;9.6;17.25;10.5;1245.42;126.0;332.6;73.05;21.963;742.752;5.895;0.596;332.6;742.752
Argentina;2019;14.55;66.3;44.55;8.08;40.8;6.0;11.5;15.75;529.38;44.0;207.53;74.05;35.682;356.041;8.092;0.673;207.53;356.041
Colombia;2019;24.25;35.7;39.6;0.0;45.9;2.4;5.75;10.5;337.62;50.0;164.1;64.55;39.336;305.892;6.118;0.906;164.1;305.892
Germany;2019;213.4;117.3;108.9;75.75;20.4;54.0;126.5;36.75;4025.94;83.0;753.0;237.65;31.56;1468.94;17.698;0.365;753.0;1468.94
France;2019;38.8;86.7;103.95;383.8;71.4;38.4;63.25;31.5;2833.56;67.0;817.8;204.55;25.012;688.962;10.283;0.243;817.8;688.962
United Kingdom;2019;43.65;178.5;138.6;65.65;15.3;42.0;109.25;42.0;2912.1;67.0;634.95;208.55;32.845;1.034.421;15.439;0.355;634.95;1.034.421
Italy;2019;33.95;71.4;84.15;0.0;45.9;48.0;34.5;21.0;2125.68;60.0;338.9;149.4;44.084;569.61;9.494;0.268;338.9;569.61
Portugal;2019;11.64;25.5;44.55;0.0;30.6;9.6;28.75;;245.82;10.3;161.14;79.45;49.305;247.43;24.022;1.007;161.14;247.43
Poland;2019;126.1;40.8;44.55;0.0;5.1;9.6;28.75;10.5;596.7;38.0;265.4;53.95;20.328;736.647;19.385;1.235;265.4;736.647
Russia;2019;407.4;428.4;277.2;191.9;193.8;2.4;1.15;5.25;1690.14;144.0;1507.5;202.6;13.439;3.486.115;24.209;2.063;1507.5;3.486.115
Saudi Arabia;2019;0.0;6.005.621.762.602.260;346.5;0.0;0.0;12.0;0.0;0.0;797.64;34.0;506.4;12.0;2.37;1.428.645;42.019;1.791;506.4;1.428.645
Iran;2019;14.55;214.2;207.9;7.07;15.3;6.0;3.45;2.1;463.08;82.0;470.57;26.85;5.706;1.210.119;14.758;2.613;470.57;1.210.119
UAE;2019;0.0;;138.6;0.0;0.0;9.6;0.0;0.0;422.28;10.0;240.0;9.6;4.0;648.162;64.816;1.535;240.0;648.162
Turkey;2019;106.7;56.1;64.35;0.0;61.2;18.0;23.0;5.25;786.42;82.0;334.6;107.45;32.113;756.346;9.224;0.962;334.6;756.346
South Africa;2019;237.65;5.1;34.65;15.15;;12.0;9.2;5.25;375.36;58.0;324.1;31.55;9.735;1.062.395;18.317;2.83;324.1;1.062.395
Egypt;2019;;66.3;84.15;0.0;15.3;9.6;5.75;3.15;255.0;98.0;198.8;33.8;17.002;476.695;4.864;1.869;198.8;476.695
Nigeria;2019;9.7;45.9;54.45;0.0;8.16;2.4;0.0;5.25;404.94;196.0;125.86;15.81;12.562;;1.619;0.784;125.86;317.37 Mt
Algeria;2019;4.85;2.431.126.317.061.140;59.4;0.0;1.02;6.0;0.0;;176.46;42.0;168.17;7.02;4.174;432.249;10.292;2.45;168.17;432.249
Congo;2019;0.0;8.16;14.85;0.0;9.18;0.12;0.0;2.1;47.94;5.5;;11.4;33.13;65.991;11.998;1.377;34.41 TWh;65.991
Angola;2019;0.0;12.24;24.75;0.0;11.22;0.24;0.0;3.15;103.02;32.0;;14.61;28.314;106.709;3.335;1.036;51.60 TWh;106.709
Australia;2019;194.0;132.6;153.45;0.0;15.3;30.0;23.0;8.4;1460.64;25.0;556.75;76.7;13.776;1.560.546;62.422;1.068;556.75;1.560.546
New Zealand;2019;7.76;20.4;34.65;0.0;25.5;0.6;9.2;5.25;209.1;4.9;103.36;40.55;39.232;187.985;38.364;0.899;103.36;187.985
China;2020;6.873.094.844.565.820;223.2;2.230.567.902.860.820;67.9;264.6;195.5;403.2;85.5;12505.5;1393.0;4213.9;948.8;22.516;11.892.825;8.538;0.951;4213.9;11.892.825
India;2020;871.2;69.75;208.25;38.8;127.4;34.5;67.2;42.75;2430.9;1353.0;1459.85;271.85;18.622;4.273.437;3.158;1.758;1459.85;4.273.437
Japan;2020;272.8;134.85;161.5;63.05;83.3;63.25;16.8;23.75;4473.9;126.0;819.3;187.1;22.837;1.906.528;15.131;0.426;819.3;1.906.528
South Corea;2020;202.4;74.4;102.0;126.1;7.84;17.25;7.84;11.4;1551.6;51.0;549.23;44.33;8.071;1.297.206;25.435;0.836;549.23;1.297.206
Indonesia;2020;162.8;79.05;80.75;0.0;34.3;5.75;2.24;23.75;937.8;268.0;388.64;66.04;16.993;1.087.858;4.059;1.16;388.64;1.087.858
Taiwan;2020;83.6;41.85;42.5;24.25;14.7;13.8;8.96;4.75;530.1;23.0;234.41;42.21;18.007;563.096;24.482;1.062;234.41;563.096
Thailand;2020;70.4;51.15;55.25;0.0;24.5;11.5;5.6;19.0;454.5;69.0;237.4;60.6;25.527;575.736;8.344;1.267;237.4;575.736
Vietnam;2020;66.0;23.25;29.75;0.0;39.2;5.75;2.24;14.25;220.5;96.0;180.44;61.44;34.05;412.095;4.293;1.869;180.44;412.095
Malaysia;2020;57.2;37.2;38.25;0.0;29.4;4.6;1.12;9.5;318.6;32.0;177.27;44.62;25.171;435.457;13.608;1.367;177.27;435.457
Philippines;2020;39.6;18.6;25.5;0.0;19.6;3.45;2.24;7.6;312.3;107.0;116.59;32.89;28.21;281.834;2.634;0.902;116.59;281.834
USA;2020;572.0;725.4;773.5;213.4;284.2;120.75;302.4;;18474.3;327.0;3058.15;773.85;25.305;6.398.425;19.567;0.346;3058.15;6.398.425
Canada;2020;52.8;102.3;102.0;24.25;372.4;17.25;39.2;23.75;1540.8;37.0;733.95;452.6;61.666;773.195;20.897;0.502;733.95;773.195
Brazil;2020;30.8;8.982.463.929.410.390;114.75;14.55;372.4;17.25;50.4;137.75;1696.5;209.0;779.75;577.8;74.101;610.018;2.919;0.36;779.75;610.018
Mexico;2020;39.6;88.35;93.5;9.7;34.3;9.2;16.8;9.5;1098.9;126.0;300.95;69.8;23.193;658.343;5.225;0.599;300.95;658.343
Argentina;2020;13.2;60.45;38.25;7.76;39.2;5.75;11.2;14.25;467.1;44.0;190.06;70.4;37.041;316.947;7.203;0.679;190.06;316.947
Colombia;2020;22.0;32.55;;0.0;44.1;2.3;5.6;9.5;297.9;50.0;150.05;61.5;40.986;271.877;5.438;0.913;150.05;271.877
Germany;2020;193.6;106.95;93.5;72.75;19.6;51.75;123.2;33.25;3552.3;83.0;694.6;227.8;32.796;1.317.356;15.872;0.371;694.6;1.317.356
France;2020;13.687.075.848.003.600;79.05;89.25;368.6;68.6;36.8;61.6;28.5;2500.2;67.0;8.404.448.468.816.970;195.5;25.469;610.174;9.107;0.244;767.6;610.174
Great Britain;2020;39.6;162.75;119.0;63.05;14.7;40.25;106.4;38.0;2569.5;67.0;583.75;199.35;34.15;919.299;13.721;0.358;583.75;919.299
Italy;2020;30.8;65.1;72.25;0.0;44.1;46.0;33.6;19.0;1875.6;60.0;310.85;142.7;45.906;504.743;8.412;0.269;310.85;504.743
Portugal;2020;10.56;23.25;38.25;0.0;29.4;9.2;28.0;9.5;216.9;10.3;148.16;76.1;51.363;;21.163;1.005;148.16;217.98 Mt
Poland;2020;;37.2;38.25;0.0;4.9;9.2;28.0;9.5;526.5;38.0;241.45;51.6;21.371;661.969;17.42;1.257;241.45;661.969
Russia;2020;369.6;390.6;238.0;184.3;186.2;2.3;1.12;4.75;1491.3;144.0;1376.87;194.37;14.117;3.125.178;21.703;2.096;1376.87;3.125.178
KSA;2020;0.0;134.85;297.5;0.0;0.0;11.5;0.0;0.0;703.8;34.0;443.85;11.5;2.591;1.245.098;36.621;1.769;443.85;1.245.098
Iran;2020;13.2;195.3;178.5;6.79;14.7;5.75;3.36;1.9;408.6;82.0;419.5;25.71;6.129;1.068.584;13.032;2.615;419.5;1.068.584
UAE;2020;0.0;83.7;119.0;0.0;0.0;9.2;0.0;0.0;372.6;10.0;211.9;9.2;4.342;567.975;56.797;1.524;211.9;567.975
Turkey;2020;96.8;;55.25;0.0;58.8;17.25;22.4;4.75;693.9;82.0;306.4;103.2;33.681;677.003;8.256;0.976;306.4;677.003
South Africa;2020;215.6;4.65;7.195.079.532.250.570;14.55;4.9;11.5;8.96;4.75;331.2;58.0;294.66;30.11;10.219;958.616;16.528;2.894;294.66;958.616
Egypt;2020;13.2;60.45;72.25;0.0;14.7;9.2;5.6;2.85;225.0;98.0;17.191.396.707.155.900;32.35;18.149;420.405;4.29;1.868;178.25;420.405
Nigeria;2020;8.8;41.85;46.75;0.0;7.84;2.3;0.0;4.75;357.3;196.0;112.29;14.89;13.26;280.148;1.429;0.784;112.29;280.148
Algeria;2020;4.4;88.35;51.0;0.0;0.98;5.75;0.0;0.0;155.7;42.0;;6.73;4.472;384.167;9.147;2.467;150.48 TWh;384.167
Congo;2020;0.0;7.44;12.75;0.0;8.82;0.115;0.0;1.9;42.3;5.5;31.025;10.835;34.923;57.701;10.491;1.364;31.025;57.701
Angola;2020;0.0;11.16;21.25;0.0;10.78;0.23;0.0;2.85;90.9;32.0;46.27;13.86;29.955;93.181;2.912;1.025;46.27;93.181
Australia;2020;176.0;120.9;131.75;0.0;14.7;28.75;22.4;7.6;1288.8;25.0;502.1;73.45;14.629;1.393.883;55.755;1.082;502.1;1.393.883
New Zealand;2020;7.04;7.927.522.655.199.000;29.75;0.0;24.5;0.575;8.96;4.75;184.5;4.9;94.175;38.785;41.184;165.501;33.776;0.897;94.175;165.501
China;2021;3024.0;252.0;648.0;71.4;275.4;212.5;432.0;94.5;14589.75;1393.0;5009.8;1014.4;20.248;;10.489;1.001;5009.8;14610.74 Mt
India;2021;1069.2;78.75;264.6;40.8;132.6;37.5;72.0;47.25;2836.05;1353.0;1742.7;289.35;16.604;5.255.514;3.884;1.853;1742.7;5.255.514
Japan;2021;334.8;152.25;205.2;66.3;;68.75;18.0;26.25;5219.55;126.0;958.25;199.7;20.84;2.329.857;18.491;0.446;958.25;2.329.857
South Korea;2021;248.4;84.0;129.6;132.6;8.16;18.75;8.4;12.6;1810.2;51.0;642.51;47.91;7.457;1.588.314;31.143;0.877;642.51;1.588.314
Indonesia;2021;199.8;89.25;102.6;0.0;35.7;6.25;2.4;26.25;1094.1;268.0;462.25;70.6;15.273;1.327.095;4.952;1.213;462.25;1.327.095
Taiwan;2021;102.6;47.25;54.0;25.5;15.3;15.0;9.6;5.25;618.45;23.0;274.5;45.15;16.448;687.021;29.87;1.111;274.5;687.021
Thailand;2021;86.4;57.75;70.2;0.0;25.5;12.5;;21.0;530.25;69.0;279.35;65.0;23.268;701.711;10.17;1.323;279.35;701.711
Vietnam;2021;81.0;26.25;;0.0;40.8;6.25;2.4;15.75;257.25;96.0;1.862.731.991.615.180;65.2;31.011;504.006;5.25;1.959;210.25;504.006
Malaysia;2021;70.2;42.0;48.6;0.0;30.6;5.0;1.2;10.5;371.7;32.0;208.1;47.3;22.729;530.739;16.586;1.428;208.1;530.739
Philippines;2021;48.6;21.0;32.4;0.0;20.4;3.75;2.4;8.4;364.35;107.0;136.95;34.95;25.52;344.826;3.223;0.946;136.95;344.826
United States;2021;702.0;819.0;982.8;224.4;295.8;131.25;324.0;73.5;21553.35;327.0;3552.75;824.55;23.209;7.787.811;23.816;0.361;3552.75;7.787.811
Canada;2021;64.8;115.5;129.6;25.5;387.6;18.75;42.0;26.25;1797.6;37.0;810.0;474.6;58.593;;25.363;0.522;810.0;938.42 Mt
Brazil;2021;37.8;47.25;145.8;15.3;387.6;18.75;54.0;152.25;1979.25;209.0;858.75;612.6;71.336;750.639;3.592;0.379;858.75;750.639
Mexico;2021;48.6;99.75;118.8;10.2;35.7;10.0;18.0;10.5;1282.05;126.0;351.55;74.2;21.107;799.939;6.349;0.624;351.55;799.939
Argentina;2021;16.2;68.25;48.6;8.16;40.8;6.25;12.0;15.75;544.95;44.0;216.01;74.8;34.628;379.794;8.632;0.697;216.01;379.794
Colombia;2021;27.0;36.75;43.2;0.0;45.9;2.5;6.0;10.5;347.55;50.0;1.459.683.375.943.160;64.9;37.765;330.482;6.61;0.951;171.85;330.482
Germany;2021;237.6;120.75;118.8;76.5;20.4;56.25;132.0;36.75;4144.35;83.0;799.05;245.4;30.711;1.603.767;19.322;0.387;799.05;1.603.767
France;2021;43.2;89.25;113.4;387.6;71.4;40.0;66.0;31.5;2916.9;67.0;9.680.009.615.659.000;208.9;24.8;741.863;11.073;0.254;842.35;741.863
United Kingdom;2021;48.6;183.75;151.2;66.3;15.3;43.75;114.0;;2997.75;67.0;664.9;215.05;32.343;1.105.673;16.503;0.369;664.9;1.105.673
Italy;2021;37.8;73.5;40.577.789.889.668.600;0.0;45.9;50.0;36.0;21.0;2188.2;60.0;356.0;152.9;42.949;613.659;10.228;0.28;356.0;613.659
Portugal;2021;12.96;26.25;48.6;0.0;30.6;10.0;30.0;10.5;253.05;10.3;168.91;81.1;48.014;267.056;25.928;1.055;168.91;267.056
Poland;2021;140.4;42.0;48.6;0.0;5.1;10.0;30.0;10.5;614.25;38.0;286.6;55.6;19.4;808.731;21.282;1.317;286.6;808.731
Russia;2021;453.6;441.0;302.4;193.8;193.8;2.5;1.2;5.25;1739.85;144.0;1593.55;202.75;12.723;3.777.302;26.231;2.171;1593.55;3.777.302
KSA;2021;0.0;152.25;378.0;0.0;0.0;12.5;0.0;0.0;821.1;34.0;542.75;12.5;2.303;1.537.148;45.21;1.872;542.75;1.537.148
Iran;2021;16.2;220.5;226.8;7.14;15.3;6.25;3.6;2.1;476.7;82.0;497.89;27.25;5.473;1.290.426;15.737;2.707;497.89;1.290.426
UAE;2021;0.0;94.5;151.2;0.0;0.0;10.0;0.0;0.0;434.7;10.0;255.7;10.0;3.911;693.819;69.382;1.596;255.7;693.819
Turkey;2021;118.8;57.75;70.2;0.0;61.2;18.75;24.0;5.25;809.55;82.0;355.95;109.2;30.678;826.392;10.078;1.021;355.95;826.392
South Africa;2021;264.6;5.25;37.8;15.3;5.1;12.5;9.6;5.25;386.4;58.0;355.4;32.45;9.131;1.179.297;20.333;3.052;355.4;1.179.297
Egypt;2021;16.2;68.25;91.8;0.0;15.3;10.0;6.0;3.15;262.5;98.0;210.7;34.45;16.35;511.68;5.221;1.949;210.7;511.68
Nigeria;2021;10.8;47.25;59.4;0.0;8.16;2.5;0.0;5.25;416.85;196.0;133.36;15.91;11.93;;1.736;0.816;133.36;340.34 Mt
Algeria;2021;2.302.965.976.422.850;99.75;64.8;0.0;1.02;6.25;0.0;0.0;181.65;42.0;177.22;7.27;4.102;457.973;10.904;2.521;177.22;457.973
Congo;2021;0.0;8.4;16.2;0.0;9.18;0.125;0.0;2.1;49.35;5.5;36.005;11.405;31.676;70.767;12.867;1.434;36.005;70.767
Angola;2021;0.0;12.6;7.454.482.375.703.970;0.0;11.22;0.25;0.0;3.15;106.05;32.0;54.22;14.62;26.964;114.575;3.58;1.08;54.22;114.575
Australia;2021;216.0;136.5;167.4;0.0;15.3;31.25;;8.4;1503.6;25.0;598.85;78.95;13.184;1.700.355;68.014;1.131;598.85;1.700.355
New Zealand;2021;8.64;21.0;37.8;0.0;25.5;0.625;9.6;5.25;215.25;4.9;108.415;40.975;37.795;202.708;41.369;0.942;108.415;202.708
China;2022;2716.0;237.6;588.0;70.7;272.7;221.0;450.0;94.5;14311.85;1393.0;4650.5;1038.2;22.324;13.170.015;9.454;0.92;4650.5;13.170.015
India;2022;960.3;74.25;240.1;40.4;131.3;39.0;75.0;47.25;2782.03;1353.0;1607.6;292.55;18.198;4.737.255;3.501;1.703;1607.6;4.737.255
Japan;2022;300.7;143.55;7.837.277.331.352.270;65.65;85.85;71.5;18.75;26.25;5120.13;126.0;898.45;202.35;22.522;2.115.096;16.786;0.413;898.45;2.115.096
South Korea;2022;223.1;79.2;117.6;131.3;8.08;19.5;8.75;;1775.72;51.0;600.13;48.93;8.153;1.439.406;28.224;0.811;600.13;1.439.406
Indonesia;2022;179.45;84.15;93.1;0.0;35.35;6.5;2.5;26.25;1073.26;268.0;427.3;70.6;16.522;1.204.884;4.496;1.123;427.3;1.204.884
Taiwan;2022;92.15;44.55;49.0;25.25;15.15;15.6;10.0;5.25;606.67;23.0;256.95;46.0;17.902;623.694;27.117;1.028;256.95;623.694
Thailand;2022;77.6;54.45;63.7;0.0;25.25;13.0;6.25;21.0;520.15;69.0;261.25;65.5;25.072;638.828;9.258;1.228;261.25;638.828
Vietnam;2022;72.75;;34.3;0.0;40.4;6.5;2.5;15.75;252.35;96.0;196.95;65.15;33.079;456.891;4.759;1.811;196.95;456.891
Malaysia;2022;63.05;39.6;44.1;0.0;30.3;5.2;1.25;10.5;364.62;32.0;;47.25;24.356;482.745;15.086;1.324;194.00 TWh;482.745
Philippines;2022;43.65;19.8;29.4;0.0;20.2;3.9;2.5;8.4;357.41;107.0;127.85;35.0;27.376;313.044;2.926;0.876;127.85;313.044
United States;2022;630.5;772.2;891.8;222.2;292.9;136.5;337.5;73.5;21142.81;327.0;3357.1;840.4;25.034;7.110.771;21.745;0.336;3357.1;7.110.771
Canada;2022;58.2;108.9;117.6;25.25;383.8;19.5;43.75;26.25;1763.36;37.0;783.25;473.3;60.428;859.337;23.225;0.487;783.25;859.337
Brazil;2022;33.95;44.55;132.3;15.15;383.8;19.5;56.25;152.25;1941.55;209.0;837.75;611.8;73.029;686.928;3.287;0.354;837.75;686.928
Mexico;2022;43.65;94.05;107.8;10.1;35.35;10.4;18.75;10.5;1257.63;126.0;;75.0;22.686;732.622;5.814;0.583;330.60 TWh;732.622
Argentina;2022;14.55;64.35;44.1;8.08;40.4;6.5;12.5;15.75;534.57;44.0;18.088.034.054.434.800;75.15;36.44;350.055;7.956;0.655;206.23;350.055
Colombia;2022;24.25;34.65;39.2;0.0;45.45;2.6;6.25;10.5;340.93;50.0;162.9;64.8;39.779;302.177;6.044;0.886;162.9;302.177
Germany;2022;213.4;113.85;107.8;75.75;20.2;58.5;137.5;36.75;4065.41;83.0;763.75;252.95;33.119;1457.4;17.559;0.358;763.75;1457.4
France;2022;38.8;84.15;102.9;383.8;70.7;41.6;68.75;31.5;2861.34;67.0;822.2;212.55;25.851;679.693;10.145;0.238;822.2;679.693
United Kingdom;2022;43.65;173.25;137.2;65.65;15.15;45.5;118.75;42.0;2940.65;67.0;641.15;221.4;34.532;1.017.715;15.19;0.346;641.15;1.017.715
Italy;2022;33.95;69.3;83.3;0.0;45.45;52.0;37.5;21.0;2146.52;60.0;;155.95;45.533;562.023;9.367;0.262;342.50 TWh;562.023
Portugal;2022;11.64;24.75;44.1;0.0;30.3;10.4;31.25;10.5;248.23;10.3;162.94;82.45;50.601;244.264;23.715;0.984;162.94;244.264
Poland;2022;126.1;39.6;44.1;0.0;5.05;10.4;31.25;10.5;602.55;38.0;267.0;57.2;21.423;732.423;19.274;1.216;267.0;732.423
Russia;2022;407.4;415.8;274.4;191.9;191.9;2.6;1.25;5.25;1706.71;144.0;1490.5;201.0;13.485;3.447.769;23.943;2.02;1490.5;3.447.769
Saudi Arabia;2022;0.0;4.215.662.375.795.590;343.0;0.0;0.0;13.0;0.0;0.0;805.46;34.0;499.55;13.0;2.602;1.407.503;41.397;1.747;499.55;1.407.503
Iran;2022;14.55;207.9;205.8;7.07;15.15;6.5;3.75;2.1;467.62;82.0;462.82;27.5;5.942;1.188.762;14.497;2.542;462.82;1.188.762
UAE;2022;0.0;89.1;137.2;0.0;0.0;10.4;0.0;0.0;426.42;10.0;236.7;10.4;4.394;637.449;63.745;1.495;236.7;637.449
Turkey;2022;106.7;54.45;63.7;0.0;60.6;19.5;25.0;5.25;794.13;82.0;335.2;110.35;32.921;;9.152;0.945;335.2;750.44 Mt
